"Index","TomatoCambodia_Kc","TomatoCambodia_RD","CucumberCambodiaSeeded_Kc","CucumberCambodiaSeeded_RD","CucumberCambodiaTranspl_Kc","CucumberCambodiaTranspl_RD","WinterWheat_Kc","WinterWheat_RD","Cotton_Kc","Cotton_RD","Potato_Kc","Potato_RD","DryRice_Kc","DryRice_RD"
196,0.8,1,0.75,0.5,0.75,0.5,1.13875,1.20310218978102,0.539,1.35,0.73,0.8106,0.9,0.7
197,0.8,1,0.75,0.5,0.75,0.5,1.1275,1.20875912408759,0.526,1.35,0.73,0.8106,0.9,0.7
198,0.8,1,0.75,0.5,0.75,0.5,1.11625,1.21441605839416,0.513,1.35,0.73,0.8106,0.9,0.7
199,0.8,1,0.75,0.5,0.75,0.5,1.105,1.22007299270073,0.5,1.35,0.73,0.8106,0.9,0.7
200,0.8,1,0.75,0.5,0.75,0.5,1.09375,1.2257299270073,0.487,1.35,0.73,0.8106,0.9,0.7
201,0.8,1,0.75,0.5,0.75,0.5,1.0825,1.23138686131387,0.474,1.35,0.73,0.8106,0.9,0.7
202,0.8,1,0.75,0.5,0.75,0.5,1.07125,1.23704379562044,0.461,1.35,0.73,0.8106,0.9,0.7
203,0.8,1,0.75,0.5,0.75,0.5,1.06,1.24270072992701,0.448,1.35,0.73,0.8106,0.9,0.7
204,0.8,1,0.75,0.5,0.75,0.5,1.04875,1.24835766423358,0.435,1.35,0.73,0.8106,0.9,0.7
205,0.8,1,0.75,0.5,0.75,0.5,1.0375,1.25401459854015,0.422,1.35,0.73,0.8106,0.9,0.7
206,0.8,1,0.75,0.5,0.75,0.5,1.02625,1.25967153284671,0.409,1.35,0.73,0.8106,0.9,0.7
207,0.8,1,0.75,0.5,0.75,0.5,1.015,1.26532846715328,0.396,1.35,0.73,0.8106,0.9,0.7
208,0.8,1,0.75,0.5,0.75,0.5,1.00375,1.27098540145985,0.383,1.35,0.73,0.8106,0.9,0.7
209,0.8,1,0.75,0.5,0.75,0.5,0.9925,1.27664233576642,0.37,1.35,0.73,0.8106,0.9,0.7
210,0.8,1,0.75,0.5,0.75,0.5,0.98125,1.28229927007299,0.357,1.35,0.73,0.8106,0.9,0.7
211,0.8,1,0.75,0.5,0.75,0.5,0.97,1.28795620437956,0.344,1.35,0.73,0.8106,0.9,0.7
212,0.8,1,0.75,0.5,0.75,0.5,0.95875,1.29361313868613,0.331,1.35,0.73,0.8106,0.9,0.7
213,0.8,1,0.75,0.5,0.75,0.5,0.9475,1.2992700729927,0.318,1.35,0.73,0.8106,0.9,0.7
214,0.8,1,0.75,0.5,0.75,0.5,0.93625,1.30492700729927,0.305,1.35,0.73,0.8106,0.9,0.7
215,0.8,1,0.75,0.5,0.75,0.5,0.925,1.31058394160584,0.292,1.35,0.73,0.8106,0.9,0.7
216,0.8,1,0.75,0.5,0.75,0.5,0.91375,1.31624087591241,0.279,1.35,0.73,0.8106,0.9,0.7
217,0.8,1,0.75,0.5,0.75,0.5,0.9025,1.32189781021898,0.266,1.35,0.73,0.8106,0.9,0.7
218,0.8,1,0.75,0.5,0.75,0.5,0.89125,1.32755474452555,0.253,1.35,0.73,0.8106,0.9,0.7
219,0.8,1,0.75,0.5,0.75,0.5,0.88,1.33321167883212,0.24,1.35,0.73,0.8106,0.9,0.7
220,0.8,1,0.75,0.5,0.75,0.5,0.86875,1.33886861313869,0.227,1.35,0.73,0.8106,0.9,0.7
221,0.8,1,0.75,0.5,0.75,0.5,0.8575,1.34452554744526,0.214,1.35,0.73,0.8106,0.9,0.7
222,0.8,1,0.75,0.5,0.75,0.5,0.84625,1.35018248175183,0.201,1.35,0.73,0.8106,0.9,0.7
223,0.8,1,0.75,0.5,0.75,0.5,0.835,1.35583941605839,0.188,1.35,0.73,0.8106,0.9,0.7
224,0.8,1,0.75,0.5,0.75,0.5,0.82375,1.36149635036496,0.175,1.35,0.73,0.8106,0.9,0.7
225,0.8,1,0.75,0.5,0.75,0.5,0.8125,1.36715328467153,0.162,1.35,0.73,0.8106,0.9,0.7
226,0.8,1,0.75,0.5,0.75,0.5,0.80125,1.3728102189781,0.149,1.35,0.73,0.8106,0.9,0.7
227,0.8,1,0.75,0.5,0.75,0.5,0.79,1.37846715328467,0.136,1.35,0.73,0.8106,0.9,0.7
228,0.8,1,0.75,0.5,0.75,0.5,0.77875,1.38412408759124,0.123,1.35,0.73,0.8106,0.9,0.7
229,0.8,1,0.75,0.5,0.75,0.5,0.7675,1.38978102189781,0.11,1.35,0.73,0.8106,0.9,0.7
230,0.8,1,0.75,0.5,0.75,0.5,0.75625,1.39543795620438,0.097,1.35,0.73,0.8106,0.9,0.7
231,0.8,1,0.75,0.5,0.75,0.5,0.745,1.40109489051095,0.084,1.35,0.73,0.8106,0.9,0.7
232,0.8,1,0.75,0.5,0.75,0.5,0.73375,1.40675182481752,0.071,1.35,0.73,0.8106,0.9,0.7
233,0.8,1,0.75,0.5,0.75,0.5,0.7225,1.41240875912409,0.058,1.35,0.73,0.8106,0.9,0.7
234,0.8,1,0.75,0.5,0.75,0.5,0.71125,1.41806569343066,0.045,1.35,0.73,0.8106,0.9,0.7
235,0.8,1,0.75,0.5,0.75,0.5,0.7,1.42372262773723,0.032,1.35,0.73,0.8106,0.9,0.7
236,0.8,1,0.75,0.5,0.75,0.5,0.68875,1.4293795620438,0.019,1.35,0.73,0.8106,0.9,0.7
237,0.8,1,0.75,0.5,0.75,0.5,0.6775,1.43503649635037,0.006,1.35,0.73,0.8106,0.9,0.7
238,0.8,1,0.75,0.5,0.75,0.5,0.66625,1.44069343065693,0.006,1.35,0.73,0.8106,0.9,0.7
239,0.8,1,0.75,0.5,0.75,0.5,0.655,1.4463503649635,0.006,1.35,0.73,0.8106,0.9,0.7
240,0.8,1,0.75,0.5,0.75,0.5,0.64375,1.45200729927007,0.006,1.35,0.73,0.8106,0.9,0.7
241,0.8,1,0.75,0.5,0.75,0.5,0.6325,1.45766423357664,0.006,1.35,0.73,0.8106,0.9,0.7
242,0.8,1,0.75,0.5,0.75,0.5,0.62125,1.46332116788321,0.006,1.35,0.73,0.8106,0.9,0.7
243,0.8,1,0.75,0.5,0.75,0.5,0.61,1.46897810218978,0.006,1.35,0.73,0.8106,0.9,0.7
244,0.8,1,0.75,0.5,0.75,0.5,0.59875,1.47463503649635,0.006,1.35,0.73,0.8106,0.9,0.7
245,0.8,1,0.75,0.5,0.75,0.5,0.5875,1.48029197080292,0.006,1.35,0.73,0.8106,0.9,0.7
246,0.8,1,0.75,0.5,0.75,0.5,0.57625,1.48594890510949,0.006,1.35,0.73,0.8106,0.9,0.7
247,0.8,1,0.75,0.5,0.75,0.5,0.565,1.49160583941606,0.006,1.35,0.73,0.8106,0.9,0.7
248,0.8,1,0.75,0.5,0.75,0.5,0.55375,1.49726277372263,0.006,1.35,0.73,0.8106,0.9,0.7
249,0.8,1,0.75,0.5,0.75,0.5,0.5425,1.5029197080292,0.006,1.35,0.73,0.8106,0.9,0.7
250,0.8,1,0.75,0.5,0.75,0.5,0.53125,1.50857664233577,0.006,1.35,0.73,0.8106,0.9,0.7
251,0.8,1,0.75,0.5,0.75,0.5,0.52,1.51423357664234,0.006,1.35,0.73,0.8106,0.9,0.7
252,0.8,1,0.75,0.5,0.75,0.5,0.50875,1.5198905109489,0.006,1.35,0.73,0.8106,0.9,0.7
253,0.8,1,0.75,0.5,0.75,0.5,0.4975,1.52554744525547,0.006,1.35,0.73,0.8106,0.9,0.7
254,0.8,1,0.75,0.5,0.75,0.5,0.48625,1.53120437956204,0.006,1.35,0.73,0.8106,0.9,0.7
255,0.8,1,0.75,0.5,0.75,0.5,0.475,1.53686131386861,0.006,1.35,0.73,0.8106,0.9,0.7
256,0.8,1,0.75,0.5,0.75,0.5,0.46375,1.54251824817518,0.006,1.35,0.73,0.8106,0.9,0.7
257,0.8,1,0.75,0.5,0.75,0.5,0.4525,1.54817518248175,0.006,1.35,0.73,0.8106,0.9,0.7
258,0.8,1,0.75,0.5,0.75,0.5,0.44125,1.55383211678832,0.006,1.35,0.73,0.8106,0.9,0.7
259,0.8,1,0.75,0.5,0.75,0.5,0.43,1.55948905109489,0.006,1.35,0.73,0.8106,0.9,0.7
260,0.8,1,0.75,0.5,0.75,0.5,0.41875,1.56514598540146,0.006,1.35,0.73,0.8106,0.9,0.7
261,0.8,1,0.75,0.5,0.75,0.5,0.4075,1.57080291970803,0.006,1.35,0.73,0.8106,0.9,0.7
262,0.8,1,0.75,0.5,0.75,0.5,0.39625,1.5764598540146,0.006,1.35,0.73,0.8106,0.9,0.7
263,0.8,1,0.75,0.5,0.75,0.5,0.385,1.58211678832117,0.006,1.35,0.73,0.8106,0.9,0.7
264,0.8,1,0.75,0.5,0.75,0.5,0.37375,1.58777372262774,0.006,1.35,0.73,0.8106,0.9,0.7
265,0.8,1,0.75,0.5,0.75,0.5,0.3625,1.59343065693431,0.006,1.35,0.73,0.8106,0.9,0.7
266,0.8,1,0.75,0.5,0.75,0.5,0.35125,1.59908759124088,0.006,1.35,0.73,0.8106,0.9,0.7
267,0.8,1,0.75,0.5,0.75,0.5,0.34,1.60474452554745,0.006,1.35,0.73,0.8106,0.9,0.7
268,0.8,1,0.75,0.5,0.75,0.5,0.32875,1.61040145985402,0.006,1.35,0.73,0.8106,0.9,0.7
269,0.8,1,0.75,0.5,0.75,0.5,0.3175,1.61605839416058,0.006,1.35,0.73,0.8106,0.9,0.7
270,0.8,1,0.75,0.5,0.75,0.5,0.30625,1.62171532846715,0.006,1.35,0.73,0.8106,0.9,0.7
271,0.8,1,0.75,0.5,0.75,0.5,0.295,1.62737226277372,0.006,1.35,0.73,0.8106,0.9,0.7
272,0.8,1,0.75,0.5,0.75,0.5,0.28375,1.63302919708029,0.006,1.35,0.73,0.8106,0.9,0.7
273,0.8,1,0.75,0.5,0.75,0.5,0.2725,1.63868613138686,0.006,1.35,0.73,0.8106,0.9,0.7
274,0.8,1,0.75,0.5,0.75,0.5,0.26125,1.64434306569343,0.006,1.35,0.73,0.8106,0.9,0.7
275,0.8,1,0.75,0.5,0.75,0.5,0.25,1.65,0.006,1.35,0.73,0.8106,0.9,0.7
276,0.8,1,0.75,0.5,0.75,0.5,0.25,1.65,0.006,1.35,0.73,0.8106,0.9,0.7
277,0.8,1,0.75,0.5,0.75,0.5,0.25,1.65,0.006,1.35,0.73,0.8106,0.9,0.7
278,0.8,1,0.75,0.5,0.75,0.5,0.25,1.65,0.006,1.35,0.73,0.8106,0.9,0.7
279,0.8,1,0.75,0.5,0.75,0.5,0.25,1.65,0.006,1.35,0.73,0.8106,0.9,0.7
280,0.8,1,0.75,0.5,0.75,0.5,0.25,1.65,0.006,1.35,0.73,0.8106,0.9,0.7
281,0.8,1,0.75,0.5,0.75,0.5,0.25,1.65,0.006,1.35,0.73,0.8106,0.9,0.7
282,0.8,1,0.75,0.5,0.75,0.5,0.25,1.65,0.006,1.35,0.73,0.8106,0.9,0.7
283,0.8,1,0.75,0.5,0.75,0.5,0.25,1.65,0.006,1.35,0.73,0.8106,0.9,0.7
284,0.8,1,0.75,0.5,0.75,0.5,0.25,1.65,0.006,1.35,0.73,0.8106,0.9,0.7
285,0.8,1,0.75,0.5,0.75,0.5,0.25,1.65,0.006,1.35,0.73,0.8106,0.9,0.7
286,0.8,1,0.75,0.5,0.75,0.5,0.25,1.65,0.006,1.35,0.73,0.8106,0.9,0.7
287,0.8,1,0.75,0.5,0.75,0.5,0.25,1.65,0.006,1.35,0.73,0.8106,0.9,0.7
288,0.8,1,0.75,0.5,0.75,0.5,0.25,1.65,0.006,1.35,0.73,0.8106,0.9,0.7
289,0.8,1,0.75,0.5,0.75,0.5,0.25,1.65,0.006,1.35,0.73,0.8106,0.9,0.7
290,0.8,1,0.75,0.5,0.75,0.5,0.25,1.65,0.006,1.35,0.73,0.8106,0.9,0.7
291,0.8,1,0.75,0.5,0.75,0.5,0.25,1.65,0.006,1.35,0.73,0.8106,0.9,0.7
292,0.8,1,0.75,0.5,0.75,0.5,0.25,1.65,0.006,1.35,0.73,0.8106,0.9,0.7
293,0.8,1,0.75,0.5,0.75,0.5,0.25,1.65,0.006,1.35,0.73,0.8106,0.9,0.7
294,0.8,1,0.75,0.5,0.75,0.5,0.25,1.65,0.006,1.35,0.73,0.8106,0.9,0.7
295,0.8,1,0.75,0.5,0.75,0.5,0.25,1.65,0.006,1.35,0.73,0.8106,0.9,0.7
296,0.8,1,0.75,0.5,0.75,0.5,0.25,1.65,0.006,1.35,0.73,0.8106,0.9,0.7
297,0.8,1,0.75,0.5,0.75,0.5,0.25,1.65,0.006,1.35,0.73,0.8106,0.9,0.7
298,0.8,1,0.75,0.5,0.75,0.5,0.25,1.65,0.006,1.35,0.73,0.8106,0.9,0.7
299,0.8,1,0.75,0.5,0.75,0.5,0.25,1.65,0.006,1.35,0.73,0.8106,0.9,0.7
300,0.8,1,0.75,0.5,0.75,0.5,0.25,1.65,0.006,1.35,0.73,0.8106,0.9,0.7
